LAMMPS (17 Apr 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (200 200 200)
  1 by 2 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  2000 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.000 seconds
  read_data CPU = 0.005 seconds
2000 atoms in group swi6
2000 atoms in group atoms_mobile
0 atoms in group typeSwi6
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 10
  ghost atom cutoff = 10
  binsize = 5, bins = 40 40 40
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair morse, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 9.236 | 9.236 | 9.237 Mbytes
   Step          Temp     
         0   1            
     10000   1.0013297    
     20000   0.94036663   
     30000   1.0182618    
     40000   0.9774837    
     50000   1.0050934    
     60000   1.0035668    
     70000   0.9868442    
     80000   1.026536     
     90000   0.99987423   
    100000   1.0168312    
    110000   1.0042376    
    120000   0.95768516   
    130000   0.99389836   
    140000   0.98067973   
    150000   1.0089208    
    160000   1.020772     
    170000   1.0119163    
    180000   1.0181852    
    190000   1.012797     
    200000   0.97485981   
    210000   0.9879212    
    220000   1.0079291    
    230000   0.98810774   
    240000   1.0064196    
    250000   1.0030768    
    260000   0.97961013   
    270000   1.0193546    
    280000   0.98772884   
    290000   0.97764209   
    300000   1.0200465    
    310000   1.000431     
    320000   1.0137473    
    330000   0.99550285   
    340000   0.99809025   
    350000   1.0017375    
    360000   0.97900831   
    370000   1.0164573    
    380000   0.99385823   
    390000   0.99682815   
    400000   1.0022426    
    410000   1.000397     
    420000   1.0057797    
    430000   1.0258181    
    440000   1.0194289    
    450000   0.98392728   
    460000   1.023774     
    470000   0.99646433   
