LAMMPS (17 Apr 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (200 200 200)
  1 by 2 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  10000 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.000 seconds
  read_data CPU = 0.015 seconds
10000 atoms in group swi6
10000 atoms in group atoms_mobile
10000 atoms in group typeSwi6
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 10
  ghost atom cutoff = 10
  binsize = 5, bins = 40 40 40
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair morse, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 9.692 | 9.696 | 9.7 Mbytes
   Step          Temp     
         0   1            
     10000   1.0860279    
     20000   1.068685     
     30000   1.049333     
     40000   1.0526164    
     50000   1.0362293    
     60000   1.0257586    
     70000   1.016122     
     80000   1.0464984    
     90000   1.0161882    
    100000   1.0114316    
    110000   1.0088944    
    120000   1.0197746    
    130000   1.0134549    
    140000   1.0188243    
    150000   1.0155353    
    160000   1.0116274    
    170000   1.0102596    
    180000   1.0115965    
    190000   1.0159829    
    200000   0.99363863   
    210000   1.0070996    
    220000   1.0011827    
    230000   1.0182018    
    240000   1.0109783    
    250000   1.0135567    
    260000   1.0013632    
    270000   1.0299849    
    280000   0.99597944   
    290000   1.0072883    
    300000   1.0016847    
    310000   0.99815885   
    320000   0.99516065   
    330000   1.0058066    
    340000   1.0000402    
    350000   1.0224215    
    360000   0.99894085   
    370000   1.0026857    
    380000   1.0031539    
    390000   1.0122818    
    400000   0.99429305   
    410000   1.0011318    
    420000   1.0073167    
    430000   1.0058243    
    440000   1.0050019    
    450000   0.98166625   
    460000   1.0048614    
    470000   1.00773      
    480000   0.99602156   
    490000   1.0051348    
    500000   1.0144443    
    510000   0.99216991   
    520000   1.0055499    
    530000   0.99861969   
    540000   0.99964783   
    550000   1.0042688    
    560000   0.99845538   
    570000   0.98895913   
    580000   1.0158272    
    590000   1.0035373    
    600000   1.0061553    
    610000   0.99704152   
    620000   1.0149464    
    630000   1.0103911    
    640000   0.9996716    
    650000   1.0015724    
    660000   1.0050813    
    670000   0.99061913   
    680000   0.98624606   
    690000   0.98691399   
    700000   1.0068049    
    710000   0.98879299   
    720000   0.99773375   
    730000   0.99785759   
    740000   1.0113766    
    750000   1.0024724    
    760000   1.0015159    
    770000   1.000162     
    780000   1.0046821    
    790000   1.0045404    
    800000   0.99854781   
    810000   1.0064026    
    820000   1.005803     
    830000   0.99450127   
    840000   1.008814     
    850000   1.0027208    
    860000   1.0091516    
    870000   1.0012589    
    880000   1.001348     
    890000   0.99899944   
    900000   0.99631315   
    910000   1.0065995    
    920000   1.0129213    
    930000   1.0138071    
    940000   0.99962326   
    950000   1.0097877    
    960000   0.99040303   
    970000   1.011875     
    980000   1.0032155    
    990000   0.99595274   
   1000000   1.002484     
   1010000   1.0069854    
   1020000   1.0139668    
   1030000   0.99441486   
   1040000   0.99714974   
   1050000   0.99409518   
   1060000   1.0077188    
   1070000   1.0020376    
   1080000   1.0097903    
   1090000   0.99595655   
   1100000   1.0118695    
   1110000   0.99912799   
   1120000   1.0076883    
   1130000   0.99765144   
   1140000   1.0049272    
   1150000   0.99745925   
   1160000   1.0104675    
   1170000   0.99960084   
   1180000   0.99954649   
   1190000   1.004741     
   1200000   0.9975891    
   1210000   1.0057831    
   1220000   0.99246528   
   1230000   1.0122488    
   1240000   1.0185697    
   1250000   1.0050483    
   1260000   0.99212915   
   1270000   1.0023008    
   1280000   1.0007833    
   1290000   1.0056303    
   1300000   1.0052941    
   1310000   0.99536259   
   1320000   1.0037989    
   1330000   1.0067675    
   1340000   1.0053052    
   1350000   1.0135708    
   1360000   1.0051533    
   1370000   1.0081483    
   1380000   1.0072027    
   1390000   1.0013896    
   1400000   1.0009656    
   1410000   0.99503514   
