LAMMPS (17 Apr 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (200 200 200)
  1 by 2 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  10000 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.027 seconds
10000 atoms in group swi6
10000 atoms in group atoms_mobile
10000 atoms in group typeSwi6
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 10
  ghost atom cutoff = 10
  binsize = 5, bins = 40 40 40
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair morse, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 145.8 | 145.9 | 146 Mbytes
   Step          Temp     
         0   1            
     10000   1.3101454    
     20000   1.1000778    
     30000   1.0940664    
     40000   1.0489781    
     50000   1.0283232    
     60000   1.0400533    
     70000   1.0455074    
     80000   1.0056102    
     90000   1.0153673    
    100000   1.0099399    
    110000   0.99459838   
    120000   1.0231837    
    130000   1.005056     
    140000   1.0109251    
    150000   1.0050964    
    160000   1.0294634    
    170000   1.0025424    
    180000   1.0104648    
    190000   1.0123303    
    200000   1.0019238    
    210000   1.0123205    
    220000   0.99944913   
    230000   1.0023161    
    240000   1.0089759    
    250000   1.0095354    
    260000   1.0028302    
    270000   1.0026207    
    280000   1.0104332    
    290000   1.0193765    
    300000   1.0013708    
    310000   1.0089768    
    320000   0.99375774   
    330000   1.0178824    
    340000   0.998711     
    350000   0.99280787   
    360000   1.0075292    
    370000   1.0035176    
    380000   1.0105399    
    390000   0.99780744   
    400000   1.0112806    
    410000   0.99520161   
    420000   1.0059192    
    430000   0.98841843   
    440000   1.0120156    
    450000   1.0200685    
    460000   0.99876706   
    470000   1.0179053    
    480000   0.99501836   
    490000   1.0144154    
    500000   1.0037361    
    510000   1.0110501    
    520000   1.0160417    
    530000   1.0034611    
    540000   0.99639264   
    550000   1.0088806    
    560000   1.004843     
    570000   0.99904445   
    580000   1.0026126    
    590000   1.0011763    
    600000   0.99846865   
    610000   0.99583982   
    620000   0.99381393   
    630000   0.98912322   
    640000   0.99795841   
    650000   1.0224613    
    660000   0.98602333   
    670000   0.99254544   
    680000   1.000362     
    690000   1.0082281    
    700000   1.0055935    
    710000   1.0101227    
    720000   1.0014777    
    730000   1.010599     
    740000   0.99460472   
    750000   0.99974954   
    760000   1.0000499    
    770000   1.0039957    
    780000   1.000995     
