LAMMPS (17 Apr 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (200 200 200)
  1 by 2 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  10000 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.027 seconds
10000 atoms in group swi6
10000 atoms in group atoms_mobile
10000 atoms in group typeSwi6
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 10
  ghost atom cutoff = 10
  binsize = 5, bins = 40 40 40
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair morse, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 9.692 | 9.696 | 9.7 Mbytes
   Step          Temp     
         0   1            
     10000   1.0346312    
     20000   1.0383547    
     30000   1.0277026    
     40000   1.0440349    
     50000   1.0205039    
     60000   1.0140168    
     70000   1.0210824    
     80000   1.0212928    
     90000   1.0245023    
    100000   1.0149285    
    110000   1.0067921    
    120000   1.0273238    
    130000   1.0091602    
    140000   0.99869354   
    150000   1.0117409    
    160000   0.99970066   
    170000   0.98950366   
    180000   1.0099782    
    190000   1.016837     
    200000   1.0034638    
    210000   1.0186197    
    220000   1.0131693    
    230000   1.0074671    
    240000   1.0141455    
    250000   1.0168355    
    260000   1.0115303    
    270000   0.98902412   
    280000   1.0043502    
    290000   1.0098205    
    300000   1.0158577    
    310000   1.01579      
    320000   0.99615502   
    330000   1.0116626    
    340000   1.0168646    
    350000   1.0212188    
    360000   0.99893705   
    370000   1.0183249    
    380000   1.0038236    
    390000   0.99924343   
    400000   0.99929359   
    410000   1.0146707    
    420000   0.9983531    
    430000   0.99444512   
    440000   1.0066988    
    450000   1.006611     
    460000   0.98093918   
    470000   1.0117387    
    480000   0.99606535   
    490000   1.0041077    
    500000   0.98816463   
    510000   1.0018144    
    520000   0.99465261   
    530000   1.0031281    
    540000   1.0137432    
    550000   0.99921488   
    560000   1.014413     
    570000   0.98826604   
    580000   1.0317889    
    590000   1.0012805    
    600000   1.004031     
    610000   0.99180665   
    620000   1.0092613    
    630000   0.99258895   
    640000   0.98649545   
    650000   1.0187269    
    660000   1.0109321    
    670000   0.99971141   
    680000   1.0036518    
    690000   0.99780996   
    700000   1.0005276    
    710000   1.0063       
    720000   1.001615     
    730000   1.0006965    
    740000   1.0053487    
    750000   1.016917     
    760000   1.0058171    
    770000   1.0072101    
    780000   1.0017285    
    790000   0.99950957   
    800000   0.99271823   
    810000   1.0300393    
    820000   0.99474104   
