LAMMPS (17 Apr 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (200 200 200)
  1 by 2 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.000 seconds
  read_data CPU = 0.015 seconds
5000 atoms in group swi6
5000 atoms in group atoms_mobile
5000 atoms in group typeSwi6
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 10
  ghost atom cutoff = 10
  binsize = 5, bins = 40 40 40
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair morse, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 9.259 | 9.265 | 9.269 Mbytes
   Step          Temp     
         0   1            
     10000   1.0068797    
     20000   1.0000922    
     30000   1.0055577    
     40000   1.0144239    
     50000   1.0152935    
     60000   1.0096455    
     70000   1.0428342    
     80000   1.0219217    
     90000   1.0024889    
    100000   1.026556     
    110000   1.0023854    
    120000   1.0019778    
    130000   1.0059434    
    140000   1.0178564    
    150000   1.0086301    
    160000   1.0185321    
    170000   1.0045411    
    180000   0.9898364    
    190000   1.0104206    
    200000   1.0144261    
    210000   1.0121239    
    220000   1.0124052    
    230000   1.0080449    
    240000   0.99046052   
    250000   1.0149564    
    260000   1.0094936    
    270000   1.0033673    
    280000   0.99945303   
    290000   1.0134753    
    300000   0.99920231   
    310000   1.0100798    
    320000   0.99937633   
    330000   1.0168373    
    340000   1.0045876    
    350000   0.98542922   
    360000   1.0020169    
    370000   1.0061538    
    380000   1.0029174    
    390000   1.0013157    
    400000   1.0100304    
    410000   1.0063827    
    420000   1.0125001    
    430000   0.98606649   
    440000   0.99430933   
    450000   0.97817104   
    460000   1.0083889    
    470000   0.98578918   
