LAMMPS (17 Apr 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (200 200 200)
  1 by 2 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  2000 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.008 seconds
2000 atoms in group swi6
2000 atoms in group atoms_mobile
2000 atoms in group typeSwi6
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 10
  ghost atom cutoff = 10
  binsize = 5, bins = 40 40 40
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair morse, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 9.236 | 9.236 | 9.237 Mbytes
   Step          Temp     
         0   1            
     10000   0.99418535   
     20000   0.99840829   
     30000   0.99878975   
     40000   1.0184693    
     50000   0.97630984   
     60000   1.0104074    
     70000   1.0195783    
     80000   0.97810164   
     90000   1.0225001    
    100000   1.0224527    
    110000   0.98664836   
    120000   0.99955677   
    130000   0.99941933   
    140000   1.0059675    
    150000   1.0289038    
    160000   1.0010987    
    170000   1.0137994    
    180000   1.0248472    
    190000   0.98757735   
    200000   1.0079605    
    210000   0.9870633    
    220000   0.9966613    
    230000   1.0609122    
    240000   0.99355726   
    250000   0.98003356   
    260000   1.0083377    
    270000   1.0048064    
    280000   1.0161512    
    290000   1.0204583    
    300000   1.0115904    
    310000   1.0022333    
    320000   1.0149045    
    330000   0.99387187   
    340000   0.99784337   
    350000   0.99944231   
    360000   1.0204972    
    370000   1.0316202    
    380000   1.0333698    
    390000   0.98575477   
    400000   0.98588356   
    410000   1.0146788    
    420000   0.9980652    
    430000   0.95326362   
    440000   0.99969033   
    450000   1.0230513    
    460000   0.99549883   
    470000   1.0045093    
