LAMMPS (17 Apr 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (200 200 200)
  1 by 2 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  1000 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.000 seconds
  read_data CPU = 0.004 seconds
1000 atoms in group swi6
1000 atoms in group atoms_mobile
1000 atoms in group typeSwi6
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 10
  ghost atom cutoff = 10
  binsize = 5, bins = 40 40 40
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair morse, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 145.7 | 145.8 | 145.9 Mbytes
   Step          Temp     
         0   1            
     10000   1.121846     
     20000   0.99973241   
     30000   1.044439     
     40000   1.0304864    
     50000   1.0261389    
     60000   1.0073998    
     70000   1.0108346    
     80000   1.0195915    
     90000   0.99888329   
    100000   1.0396616    
    110000   1.0027712    
    120000   0.99972032   
    130000   0.9521306    
    140000   1.0210392    
    150000   1.0362337    
    160000   0.99895186   
    170000   0.98009606   
    180000   1.0653884    
    190000   0.95474453   
    200000   1.0256374    
    210000   1.035346     
    220000   1.0085143    
    230000   1.0245388    
    240000   1.0112989    
    250000   1.022486     
    260000   1.0519478    
    270000   0.99007903   
    280000   1.0236439    
    290000   1.0261977    
    300000   0.9992409    
    310000   1.0270921    
    320000   1.0000992    
    330000   1.0445542    
    340000   0.97218535   
    350000   0.99949274   
    360000   0.99556736   
    370000   0.96028446   
    380000   1.0406684    
    390000   0.99692895   
    400000   1.0379598    
    410000   0.97314695   
    420000   0.99566863   
    430000   0.97997745   
    440000   1.0127288    
    450000   1.0045143    
    460000   1.0037581    
    470000   0.99314704   
    480000   1.0033131    
    490000   0.96452004   
    500000   1.0237961    
    510000   1.0086575    
    520000   1.0065969    
    530000   1.0051876    
    540000   1.0492334    
    550000   0.97742513   
    560000   0.99305642   
    570000   0.99563123   
    580000   1.0135557    
    590000   0.9791942    
    600000   1.0087888    
    610000   1.0104591    
    620000   1.0469719    
    630000   0.98563282   
    640000   1.0295332    
    650000   1.0411145    
    660000   0.98244456   
    670000   0.98726434   
    680000   0.98217478   
    690000   1.0568055    
    700000   0.98858869   
    710000   1.0083755    
    720000   1.0066483    
    730000   1.0254806    
    740000   0.97684995   
    750000   1.0080113    
    760000   0.99072288   
    770000   0.97660365   
    780000   0.99694152   
    790000   0.97299581   
    800000   0.97425356   
    810000   1.011569     
    820000   1.0185266    
    830000   1.0342555    
    840000   1.0224324    
    850000   1.0296561    
    860000   1.0173158    
    870000   1.0550163    
    880000   0.97705436   
    890000   0.98760408   
    900000   0.99191577   
    910000   0.97483421   
    920000   1.0331998    
    930000   0.99338697   
    940000   0.99157262   
    950000   1.0132881    
    960000   1.0065193    
    970000   0.98549458   
    980000   1.0354953    
    990000   0.995546     
   1000000   1.0047991    
   1010000   1.0079525    
   1020000   0.98276984   
   1030000   0.9838182    
   1040000   1.0256233    
   1050000   1.0025204    
   1060000   1.0094874    
   1070000   1.0136679    
   1080000   0.96999319   
   1090000   1.032534     
   1100000   1.0133701    
   1110000   1.0386273    
   1120000   0.97477739   
   1130000   0.99934705   
   1140000   0.97242027   
   1150000   1.0343393    
   1160000   1.0106523    
